tsai_sentences,wc
"Ms. Tsai, who during a failed bid for president in 2012 was criticized by the Kuomintang as being unable to manage the relationship with China, pledged during this campaign to maintain the cross-strait status quo.",39
"Expressions of encouragement for Ms. Tsai have flooded Taiwanese social media, with one viral post portraying her as a mother defending her child from a bully.",29
"In a show of how important the American presence is for Taiwan, the island's president, Ms. Tsai, was joined at the dedication ceremony by her predecessor, Ma Ying-jeou.",34
The opposition Kuomintang -- which ruled China until 1949 and is the Communist Party's preferred dialogue partner in Taiwan -- will use the loss of the third diplomatic ally this year to attack Ms. Tsai and her party's ability to manage cross-strait relations.,47
"The uproar over Ms. Chou's apology was so intense that the president-elect, Tsai Ing-wen of the Democratic Progressive Party, addressed the controversy in her first news conference after declaring victory.",34
"This is the 13th time that the alliance, a civic organization founded in 2003, has run a campaign for Taiwan's return to the United Nations, but the first time since President Tsai Ing-wen, whose Democratic Progressive Party has traditionally favored Taiwan's formal independence from China, took office.",53
"HONG KONG -- President Tsai Ing-wen of Taiwan offered a formal apology on Monday to aboriginal peoples for centuries of ''pain and mistreatment,'' and she promised to take concrete steps to rectify a history of injustice.",43
"Ms. Tsai, who is visiting Central America this week, made two calls to officials in Taiwan seeking updates on the Liaoning's transit, the Central News Agency reported, citing Alex Huang, the president's spokesman.",40
"At the event, Ms. Tsai said that her administration had been committed to deepening relations between Taiwan and the United States, according to the statement.",29
"Ms. Tsai, who joined Twitter in 2010, had previously posted in Chinese, but she stopped in May 2014, primarily because relatively few people in Taiwan use the service, Mr. Chao said.",39
"Taiwan has yet to receive an invitation to the aviation group's forum in Montreal on Tuesday, and the Chinese government in recent months has signaled its displeasure with President Tsai by drastically reducing the number of Taiwanese tour groups allowed to visit the mainland, devastating the island's tourist industry.",52
"Ms. Tsai, the incumbent from the Democratic Progressive Party, drew sharp condemnation from China last week when she visited New York and spoke at Columbia University.",30
China's reaction to Ms. Tsai's pivot away from her predecessor Ma Ying-jeou's close ties to Beijing in favor of closer relations with Washington and Tokyo is being used as a line of attack by the Kuomintang.,38
"Analysts said it may have been meant to put pressure on Taiwan's new president, Tsai Ing-wen, who is more cautious toward China than her predecessor was.",29
"Ms. Tsai, who served as minister of Taiwan's Mainland Affairs Council and as vice premier during the Chen Shui-bian administration, from 2000 to 2008, has degrees from Cornell University Law School and the London School of Economics.",42
"One curious advantage of the Central American relationships for Ms. Tsai is that they allow her to make transit stops in the United States, asserting Taiwan's presence even if she cannot participate in formal diplomatic meetings.",39
"''I also want to emphasize that both sides of the strait have a responsibility to find mutually acceptable means of interaction that are based on dignity and reciprocity,'' Ms. Tsai added.",38
"As president, Ms. Tsai has been more cautious toward China.",13
"In her year-end news conference, Ms. Tsai said she wished to avoid confrontation.",16
"Relations have worsened between Beijing and Taipei since the independence-leaning president of Taiwan, Tsai Ing-wen, was elected in January.",22
"Their actions inspired a generation -- è""¡è‹±æ-‡ Tsai Ing-wen (@iingwen) June 4, 2017 Although Twitter is blocked in China, some citizens who employ virtual private networks to bypass their country's ''great firewall'' are clearly following Ms. Tsai's account, and even the state news media is taking note.",67
"Analysts expect Ms. Tsai to take a more cautious approach to China than did President Ma, who pushed through more than 20 agreements between the two sides.",30
"But in a speech on Monday, Ms. Tsai said Taiwan's 23 million people wanted to maintain their self-rule, and she warned against reading the recent setbacks of her Democratic Progressive Party as a rejection of that principle.",41
"In December, Mr. Trump briefly cast doubt on America's adherence to its One China policy, when he broke with longstanding practice by sharing a call with Ms. Tsai.",33
"Mr. Tsai, who has lived his whole life on Lieyu, says he was put off by the Democratic Progressive Party's failure to include Kinmen on its flag -- which depicts a green island of Taiwan on a white cross.",44
"''I was honored to meet with President Tsai Ing-wen of Taiwan today,'' Mr. Cruz said in a statement released after the meeting.",29
"I hope Ms. Tsai will talk with Ban Ki-moon as Taiwan's president to express the Taiwan people's wish to join the United Nations, as [former President] Chen Shui-bian did in 2007.",36
"While Ms. Tsai has visited the United States before, this was her first trip as president to New York, where Taiwan maintains a large unofficial consular and trade office just a few blocks from the United Nations.",41
"''Taiwan has traditionally been a patriarchal society,'' said Rebecca Chang, 45, who stood with a friend by the side of the road with LED signs reading ''Elect'' and ''Taiwan's First Woman President'' as Ms. Tsai's campaign motorcade drove through Taipei on Friday.",59
"Taiwan's deputy foreign minister, Miguel Tsao, announced on July 1 that Ms. Tsai would spend two nights in the United States before and after visiting the Caribbean countries of St. Vincent and the Grenadines, St. Lucia, St. Kitts and Nevis, and Haiti from Thursday to July 22.",57
"But in general, they still have higher incomes than most of the young voters who support Ms. Tsai, he said.",24
"Another commenter wrote: ''I will watch these women in 2016: Hillary Clinton, Aung San Suu Kyi and Tsai Ing-wen,'' referring to the Myanmar democracy leader and a candidate for the presidency of Taiwan.",42
"F Because of an editing error, an article in some editions on May 20 about the inauguration of Tsai Ing-wen as president of Taiwan referred imprecisely to the ''92 Consensus,'' which Chinese state media outlets have called on Ms. Tsai to endorse.",50
Hundreds of female doctors from across Taiwan took out a front-page advertisement in two local newspapers urging readers to support Ms. Tsai.,24
"Ms. Tsai, who took office in 2016, said during her campaign that she supported same-sex marriage, and her left-leaning Democratic Progressive Party, which took control of the legislature for the first time that year, also generally favors such legislation.",46
"The meeting on Sunday with Mr. Cruz, who lost to Mr. Trump in the Republican presidential primary contest, suggested that Ms. Tsai was looking to expand her ties to the Republican Party as it takes control of the White House and keeps its grip on Congress.",52
"The disclosures suggest that President-elect Trump's decision to take a call from the president of Taiwan, Tsai Ing-wen, was less a ham-handed diplomatic gaffe and more the result of a well-orchestrated plan by Taiwan to use the election of a new president to deepen its relationship with the United States -- with an assist from a seasoned lobbyist well versed in the machinery of Washington.",69
"Vice President-elect Mike Pence insisted on Sunday that people were reading too much into the conversation with President Tsai Ing-wen, and that Mr. Trump was simply accepting congratulations from the ''democratically elected leader of Taiwan.''",42
"Ms. Tsai's response ''looked very presidential'' to many Taiwanese, said Hans H.",19
"But even a nonbinding vote in favor of a Republic of Taiwan would put pressure on Ms. Tsai to take a more confrontational stance with the mainland, while giving Beijing more fodder with which to justify its own increasing pressure on her government.",46
"On Friday, Ms. Tsai reiterated her pledge to increase Taiwan's military spending and military development capabilities in the face of the threat from Beijing.",27
"In September, Ms. Tsai's government announced it would end all trade with North Korea.",17
"A call on Friday with the president of Taiwan, Tsai Ing-wen, appeared to be out of sync with four decades of United States policy toward China and prompted a Chinese call to the White House.",38
"''Another group of people arrived on these shores, and in the course of history, took everything from the first inhabitants who, on the land they have known most intimately, became displaced, foreign, non-mainstream and marginalized,'' Ms. Tsai said.",51
"In an interview, Mr. Tsai, who is also a former D.P.P. legislator and defense minister, discussed the alliance's plans.",25
"Shortly after it became apparent that the D.P.P. would lose crucial mayoral races, Ms. Tsai resigned her position as party leader, raising the possibility that she would be challenged for her party's nomination for the presidential election in January 2020.",45
"Wallace Gregson Jr., an American former general and assistant secretary of defense for Asian affairs who is now a consultant with Avascent Global Advisors, said that China's primary goal was to isolate Ms. Tsai's government.",40
"And in a pointed reference to China, Ms. Tsai said: ''I want to reiterate that Taiwan is not and will never be intimidated.''",31
"#Taiwan's new leader under fire for saying she has problem in speaking Chinese https://t.co/kP5vQVK0luhttps://t.co/rAMqNg7vy0[https://t.co/kP5vQVK0luhttps://t.co/rAMqNg7vy0] -- People's Daily,China (@PDChina) May 26, 2016 The Chinese news media focused on a stumble by Ms. Tsai in her meeting with Mr. Jadotte.",74
"Taiwan's tensions with China, with which it has developed expansive commercial ties, have grown under Ms. Tsai, who has been president since 2016.",28
